SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-593;9;0;0; 787_786;3801;-0.66;63;-10.4;0; 0.5*8 =;5;1;1985475133;10;2;0;6;0;0;1;1;1;1;15;4;1;30;1;1;-2;1;3;1;1;1;2;3;0;1;5;8;3; ; ;0;0;0;0;0;0;0;0;0;0;-10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-179;-196;-179;-179;-179;-179;-179;-179;-310;-355;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-261;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-358;-435;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-492;-542;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-568;-648;-715;-674;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-590;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738;-738
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;18;2;0.66;9.31; 28_0;10;0.08;17;4.7;831; 9.8*66 =;651;1;239206546;10;2;0;12;0;0;4;0;0;1;15;4;1;20;1;1;-3;4;5;-3;1;3;2;0;0;0;8;8;2; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-4;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-1600;8;-0.27;0.13; 1754_1549;12443;-1.93;319;-6;-5; 0.5*45 =;21;1;154252944;10;2;0;9;0;0;4;0;0;2;15;4;2;20;1;1;-1;4;3;0;1;1;0;3;0;0;8;8;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-106;-187;-576;-623;-536;-427;-478;-650;-814;-867;-972;-1161;-1161;-1161;-1161;-1206;-1235;-1394;-1438;-1419;-1279;-1323;-1354;-1291;-1216;-1418;-1453;-1278;-1258;-1297;-1257;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1451;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1315;-1319;-1328;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1219;-1254;-1209;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1008;-1110;-1106;-1077;-1029;-1160;-1231;-1263;-1283;-1447;-1506;-1586;-1586;-1586;-1586;-1586;-1586;-1586;-1669;-1695;-1695;-1695;-1695;-1711;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1425;-1366;-1210;-1279;-1387;-1305;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506;-1506
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-608;8;0.03;0.47; 996_995;3846;-0.73;223;-3.3;1; 0.8*45 =;36;1;241397027;10;2;0;9;0;0;4;0;1;0;15;4;1;20;1;1;-1;4;3;0;1;1;0;3;0;0;8;8;3; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-33;171;282;282;282;282;282;282;282;282;282;282;282;282;238;208;49;6;24;165;120;89;153;227;26;-9;36;57;18;58;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;-136;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-2;-11;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;70;115;316;316;316;316;316;316;316;316;316;316;316;316;316;316;316;316;316;316;316;236;239;268;317;186;114;83;62;-100;-160;-255;-255;-255;-255;-255;-255;-255;-339;-364;-364;-446;-454;-381;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-96;-163;-271;-188;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394;-394
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-709;5;-0.02;0.09; 1066_1066;3069;-1.34;202;-6.6;-2; 0.6*42 =;25;1;120698514;10;2;0;9;0;0;4;1;0;0;15;4;1;20;1;1;-1;4;3;0;1;1;0;3;0;0;8;8;2; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-51;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;-128;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;5;-4;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;77;122;323;323;323;323;323;323;323;323;323;323;323;323;323;323;323;323;323;323;323;243;247;275;324;193;121;90;70;-93;-152;-177;-177;-177;-177;-177;-177;-177;-260;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-286;-353;-461;-379;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584;-584
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-2022;11;-0.17;0.06; 2256_2256;11078;-1.92;182;-10.5;-3; 0.9*21 =;18;1;119150738;10;2;0;9;0;0;4;0;0;2;15;4;1;20;1;1;-4;4;4;0;0;1;0;4;0;0;8;8;2; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-339;-484;-484;-484;-484;-484;-484;-484;-484;-484;-484;-552;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-643;-728;-544;-490;-295;-147;-147;-147;-147;-147;-147;-147;-147;-299;-343;-324;-184;-228;-259;-196;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-94;-124;-235;-102;-323;-313;-257;-344;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-437;-514;-514;-514;-514;-514;-514;-514;-514;-514;-514;-514;-514;-514;-554;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-734;-795;-843;-874;-932;-942;-954;-915;-1039;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1201;-1266;-1297;-1317;-1481;-1540;-1630;-1630;-1630;-1630;-1630;-1630;-1630;-1684;-1709;-1709;-1709;-1709;-1709;-1709;-1709;-1868;-1908;-1908;-1908;-1908;-1908;-1908;-1908;-1908;-1908;-1908;-1911;-1795;-1795;-1795;-1897;-1814;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2020;-2186;-2186;-2186;-2186;-2186;-2186;-2186;-2186
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-722;7;-0.41;0.24; 855_652;3171;-1.06;257;-4.1;-16; 0.6*55 =;33;1;120699026;10;2;0;9;0;0;4;0;1;2;15;4;1;20;1;1;-1;4;3;0;1;1;0;4;0;0;8;8;2; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-44;-73;-232;-276;-257;-117;-161;-192;-129;-55;-256;-291;-116;-96;-135;-95;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-289;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-155;-165;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-83;-38;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;82;86;114;163;32;-39;-70;-91;-254;-313;-409;-409;-409;-409;-409;-409;-409;-492;-518;-518;-518;-518;-534;-248;-248;-248;-248;-248;-248;-248;-248;-248;-248;-248;-248;-248;-248;-190;-33;-100;-208;-126;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332;-332
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-918;23;-0.21;0.23; 1012_936;5088;-0.41;52;-7.8;-2; 2.2*16 =;37;1;1808760912;10;2;0;2;3;0;4;0;1;1;15;3;0;40;1;1;-4;2;-4;0;0;0;0;-1;0;0;2;8;0; ; ;0;0;0;0;0;0;0;0;0;0;-29;-29;-82;-82;-82;-82;-82;-82;-82;-82;-82;-82;-82;-82;-82;-7;-7;-7;-7;-7;-7;-7;-7;-7;-7;-7;-7;-7;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-80;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-169;-206;-99;29;-52;-135;-135;-135;-223;-223;-223;-223;-223;-223;-223;-223;-223;-311;-311;-311;-311;-311;-311;-311;-311;-384;-384;-384;-384;-449;-449;-449;-449;-449;-481;-481;-481;-481;-481;-481;-481;-481;-506;-492;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-556;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-628;-650;-678;-678;-678;-678;-678;-678;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-707;-733;-516;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-594;-670;-670;-670;-670;-670;-670;-707;-707;-707;-707;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-745;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-788;-861;-861;-861;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-933;-953;-826;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-754;-797;-797;-797;-797;-797;-797;-797;-877;-877;-877;-877;-877;-877;-877;-877;-877
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-713;23;-0.26;0.3; 777_679;3922;-0.32;52;-6.1;-2; 2.8*16 =;47;1;677412707;10;2;0;2;3;0;4;0;1;1;15;3;0;40;1;1;-5;2;-4;0;0;0;0;-1;0;0;2;8;3; ; ;0;0;0;0;0;0;0;0;0;0;-21;-21;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;24;24;24;24;24;24;24;24;24;24;24;24;24;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-126;-153;-46;82;10;-61;-61;-61;-134;-134;-134;-134;-134;-134;-134;-134;-134;-211;-211;-211;-211;-211;-211;-211;-211;-276;-276;-276;-276;-332;-332;-332;-332;-332;-355;-355;-355;-355;-355;-355;-355;-355;-371;-356;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-411;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-474;-497;-524;-524;-524;-524;-524;-524;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-545;-553;-337;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-405;-471;-471;-471;-471;-471;-471;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-498;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-523;-587;-587;-587;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-682;-694;-566;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-494;-526;-526;-526;-526;-526;-526;-526;-596;-596;-596;-596;-596;-596;-596;-596;-596
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-358;11;-0.08;0.4; 447_426;2455;-0.32;70;-4.5;-1; 2.5*20 =;51;1;944070915;10;2;0;3;1;0;3;0;1;2;15;2;2;40;1;1;-5;4;5;0;3;0;0;0;0;0;7;8;3; ; ;0;0;0;0;0;0;0;0;0;0;-22;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;78;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;87;87;87;87;87;74;74;25;-11;-11;-11;-11;-11;-11;-11;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-113;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-188;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-264;-290;-290;-290;-290;-290;-290;-290;-290;-290;-305;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-157;-196;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-225;-46;-46;-46;-51;-152;-152;-152;-152;-152;-152;-152;-152;-152;-152;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-222;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285;-285
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-62;4;-0.75;0; 82_11;350;-0.16;84;-1.9;-47; 6.5*40 =;261;1;2112916801;10;2;0;2;6;0;4;2;0;0;15;3;3;40;1;1;3;4;-5;0;2;0;0;2;0;2;1;7;3; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7;113;173;173;173;173;173;173;173;173;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273
SoSimple230.202 2022.01.03-2023.05.18, Sprd=100, StpLev=100, Swaps=-15.92, OPT-2009.01.02-2022.02.01;XAUUSD60;-62;4;-0.75;0; 82_11;350;-0.16;84;-1.9;-47; 6.5*40 =;261;1;2112908865;10;2;0;2;6;0;4;2;0;0;15;3;3;40;1;1;3;4;-4;0;2;0;0;1;0;2;1;7;3; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7;113;173;173;173;173;173;173;173;173;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273
